primary_label,secondary_labels,count
baymac,souscr1,2
baymac,stbwoo2,2
stbwoo2,thlwre1,2
strcuc1,banana,2
strcuc1,barant1,2
strcuc1,brcmar1,2
baymac,picpig2,2
stbwoo2,pvttyr1,2
stbwoo2,soulap1,2
cibspi1,fabwre1,2
cibspi1,sibtan2,2
stbwoo2,fabwre1,2
stbwoo2,larela1,2
squcuc1,sobtyr1,2
squcuc1,trokin,2
squcuc1,undtin1,2
squcuc1,plasla1,2
squcuc1,rufhor2,2
squcuc1,rumfly1,2
squcuc1,saytan1,2
squcuc1,scadov1,2
spispi1,swtman1,2
spispi1,trokin,2
squcuc1,banana,2
squcuc1,brcmar1,2
fotfly,saytan1,2
flawar1,pirfly1,2
flawar1,purjay1,2
flawar1,rutjac1,2
squcuc1,bucmot4,2
baymac,thlwre1,2
bbwduc,bncfly,2
bbwduc,limpki,2
spispi1,roahaw,2
spbant3,batbel1,2
spbant3,rubthr1,2
spbant3,swtman1,2
spispi1,batbel1,2
soulap1,whtdov,2
soulap1,yecpar,2
souscr1,bkcdon,2
souscr1,chobla1,2
souscr1,pluibi1,2
souscr1,undtin1,2
souscr1,watjac1,2
bbwduc,whtdov,2
bbwduc,yecpar,2
bcwfin2,bucpar,2
bcwfin2,grasal3,2
soulap1,trokin,2
soulap1,undtin1,2
soulap1,watjac1,2
bbwduc,saffin,2
bbwduc,socfly1,2
souant1,swtman1,2
souant1,whbwar2,2
soulap1,bbwduc,2
fotfly,socfly1,2
fotfly,soulap1,2
fotfly,trokin,2
fotfly,yecpar,2
fusfly1,barant1,2
fusfly1,bunibi1,2
sofspi1,varant1,2
sofspi1,yebela1,2
sofspi1,yecpar,2
souant1,greela,2
souant1,plasla1,2
souant1,rutjac1,2
sofspi1,fepowl,2
sofspi1,pvttyr1,2
sofspi1,recfin1,2
sofspi1,sobcac1,2
fusfly1,strcuc1,2
fusfly1,swtman1,2
fusfly1,plasla1,2
fusfly1,rebscy1,2
fusfly1,rubthr1,2
bcwfin2,masgna1,2
bcwfin2,rufhor2,2
bcwfin2,soulap1,2
sofspi1,chobla1,2
socfly1,scadov1,2
socfly1,shcfly1,2
socfly1,soulap1,2
socfly1,yecpar,2
sofspi1,bufpar,2
chvcon1,sibtan2,2
bcwfin2,grekis,2
bcwfin2,gretho2,2
socfly1,compau,2
socfly1,fepowl,2
socfly1,greant1,2
socfly1,pirfly1,2
sobtyr1,scadov1,2
sobtyr1,soulap1,2
sobtyr1,stbwoo2,2
sobtyr1,trokin,2
sobtyr1,undtin1,2
sobtyr1,yebela1,2
socfly1,banana,2
socfly1,barant1,2
socfly1,batbel1,2
fusfly1,varant1,2
fusfly1,yecpar,2
gilhum1,baymac,2
gilhum1,epaori4,2
gilhum1,fepowl,2
socfly1,bncfly,2
bkcdon,chacha1,2
bkcdon,grfdov1,2
bkcdon,orwpar,2
sobtyr1,rubthr1,2
sobtyr1,rufhor2,2
sobtyr1,glteme1,2
sobtyr1,masgna1,2
sobtyr1,pabspi1,2
sobtyr1,paltan1,2
bkcdon,scadov1,2
bkcdon,smbani,2
bkcdon,sobcac1,2
bkcdon,sobtyr1,2
bkcdon,souscr1,2
bkcdon,strcuc1,2
sobcac1,greant1,2
sobcac1,grekis,2
sobcac1,gretho2,2
gilhum1,swthum1,2
sobcac1,grfdov1,2
smbtin1,lesela1,2
smbtin1,litnig1,2
bkcdon,rufhor2,2
smbani,linwoo1,2
smbani,sibtan2,2
smbani,soulap1,2
smbani,strcuc1,2
smbani,undtin1,2
glteme1,chobla1,2
giwrai1,chobla1,2
giwrai1,grekis,2
giwrai1,gretho2,2
giwrai1,strcuc1,2
chvcon1,bunibi1,2
smbtin1,bncfly,2
sibtan2,trokin,2
sibtan2,whwpic1,2
smbani,chobla1,2
smbani,horscr1,2
sibtan2,pirfly1,2
sibtan2,rutjac1,2
sibtan2,banana,2
sibtan2,barant1,2
sibtan2,bncfly,2
sibtan2,bucmot4,2
glteme1,soulap1,2
chvcon1,greant1,2
blchaw1,chacha1,2
blchaw1,grasal3,2
blchaw1,grekis,2
shtnig1,bucmot4,2
shcfly1,rubthr1,2
shcfly1,rufhor2,2
shcfly1,watjac1,2
bkcdon,yebela1,2
shcfly1,bobfly1,2
shcfly1,chobla1,2
shcfly1,chvcon1,2
shcfly1,compau,2
shcfly1,grfdov1,2
shcfly1,masgna1,2
grasal3,chacha1,2
glteme1,epaori4,2
glteme1,fepowl,2
glteme1,picpig2,2
glteme1,saffin,2
shcfly1,relser1,2
blchaw1,whtdov,2
blttit1,batbel1,2
shcfly1,banana,2
schpar1,undtin1,2
scther1,rubthr1,2
blchaw1,rufhor2,2
blchaw1,undtin1,2
scadov1,roahaw,2
scadov1,saytan1,2
scadov1,sobtyr1,2
scadov1,sofspi1,2
scadov1,soulap1,2
scadov1,yecpar,2
glteme1,whtdov,2
grasal3,banana,2
grasal3,baymac,2
schpar1,grekis,2
scadov1,barant1,2
saytan1,grfdov1,2
saytan1,rutjac1,2
saytan1,socfly1,2
saytan1,strcuc1,2
saytan1,trokin,2
blttit1,paltan1,2
saytan1,bufpar,2
chobla1,stbwoo2,2
chobla1,undtin1,2
chvcon1,ashgre1,2
saytan1,crbthr1,2
saffin,socfly1,2
saffin,thlwre1,2
blttit1,grekis,2
saffin,grasal3,2
saffin,larela1,2
saffin,saytan1,2
bncfly,bucmot4,2
bncfly,chobla1,2
bncfly,chvcon1,2
bncfly,compot1,2
bncfly,crbthr1,2
greani1,bobfly1,2
grasal3,giwrai1,2
grasal3,palhor3,2
grasal3,pirfly1,2
grasal3,ruftho1,2
sabspa1,undtin1,2
rutjac1,yecpar,2
sabspa1,flawar1,2
bncfly,barant1,2
rutjac1,rutjac1,2
rutjac1,saytan1,2
rutjac1,sibtan2,2
ruther1,paltan1,2
ruther1,roahaw,2
ruther1,whtdov,2
chobla1,picpig2,2
chobla1,pluibi1,2
grasal3,shcfly1,2
grasal3,sibtan2,2
grasal3,sobcac1,2
grasal3,sobtyr1,2
grasal3,tattin1,2
grasal3,yecpar,2
greani1,bkcdon,2
rumfly1,trokin,2
ruther1,baymac,2
ruther1,compot1,2
ruther1,fepowl,2
bncfly,linwoo1,2
bncfly,recfin1,2
rumfly1,grfdov1,2
greant1,bncfly,2
greani1,grasal3,2
greani1,greant1,2
greani1,sibtan2,2
greani1,thlwre1,2
greani1,trokin,2
chobla1,paltan1,2
ruftof1,thlwre1,2
ruftof1,whlspi1,2
rumfly1,banana,2
rumfly1,greant1,2
bncfly,fepowl,2
bncfly,glteme1,2
ruftof1,grasal3,2
ruftof1,ashgre1,2
ruftof1,bucmot4,2
chobla1,gycwor1,2
chobla1,relser1,2
chobla1,saffin,2
chobla1,shcfly1,2
chobla1,smbtin1,2
greani1,yecpar,2
greant1,banana,2
ruftof1,chvcon1,2
rufnig1,bucmot4,2
rufnig1,chobla1,2
rufnig1,fepowl,2
rufnig1,rubthr1,2
rufnig1,undtin1,2
rufhor2,stbwoo2,2
rufhor2,whlspi1,2
rufhor2,yecpar,2
bncfly,saytan1,2
bncfly,scadov1,2
bncfly,smbtin1,2
bncfly,sofspi1,2
bncfly,undtin1,2
bncfly,yecpar,2
rufhor2,grasal3,2
rufhor2,gretho2,2
chobla1,fepowl,2
rufhor2,rubthr1,2
rufhor2,bobfly1,2
rufhor2,brcmar1,2
bncfly,rutjac1,2
rufcas2,ruftof1,2
rufcas2,tattin1,2
rufcas2,whtdov,2
greela,oliwoo1,2
greant1,greant1,2
greant1,plcjay1,2
greant1,rubthr1,2
greant1,saffin,2
greant1,saytan1,2
rufcas2,fabwre1,2
rufcas2,fepowl,2
rufcas2,greant1,2
rufcas2,oliwoo1,2
bobfly1,bunibi1,2
bobfly1,chobla1,2
bobfly1,flawar1,2
rufcac2,picpig2,2
rufcac2,rufhor2,2
rubthr1,souant1,2
rubthr1,soulap1,2
rubthr1,trokin,2
rubthr1,undtin1,2
rubthr1,whtdov,2
bobfly1,barant1,2
chbmoc1,pirfly1,2
greant1,trokin,2
greela,crbthr1,2
greela,flawar1,2
greela,linwoo1,2
bobfly1,bucmot4,2
rubthr1,batbel1,2
rubthr1,crbthr1,2
rubthr1,eulfly1,2
rubthr1,gilhum1,2
roahaw,purjay1,2
roahaw,rufhor2,2
roahaw,scadov1,2
greela,souant1,2
roahaw,trokin,2
roahaw,varant1,2
rivwar1,varant1,2
roahaw,linwoo1,2
rinkin1,socfly1,2
rinkin1,soulap1,2
rinkin1,undtin1,2
rinkin1,whtdov,2
rinkin1,yecpar,2
rivwar1,rubthr1,2
rivwar1,swtman1,2
bobfly1,picpig2,2
bobfly1,pirfly1,2
bobfly1,rumfly1,2
rinkin1,picpig2,2
rinkin1,rufhor2,2
grekis,whtdov,2
chbmoc1,scadov1,2
chbmoc1,soulap1,2
chbmoc1,yecpar,2
greela,varant1,2
grekis,banana,2
rinkin1,fepowl,2
rinkin1,greant1,2
rinkin1,gretho2,2
bobfly1,houspa,2
redjun,redjun,2
relser1,bobfly1,2
relser1,picpig2,2
grekis,houspa,2
grekis,paltan1,2
grekis,rumfly1,2
recfin1,plasla1,2
recfin1,rebscy1,2
recfin1,relser1,2
recfin1,rubthr1,2
recfin1,rufhor2,2
recfin1,toctou1,2
recfin1,yecpar,2
rebscy1,socfly1,2
rebscy1,yecpar,2
recfin1,grasal3,2
recfin1,grekis,2
bobfly1,saytan1,2
bobfly1,tattin1,2
bobfly1,varant1,2
rebscy1,rumfly1,2
rebscy1,saffin,2
gretho2,chacha1,2
gretho2,chobla1,2
rebscy1,fusfly1,2
rebscy1,grasal3,2
rebscy1,recfin1,2
ragmac1,bucmot4,2
ragmac1,undtin1,2
pvttyr1,rubthr1,2
pvttyr1,rutjac1,2
pvttyr1,scadov1,2
pvttyr1,sobtyr1,2
pvttyr1,whlspi1,2
pvttyr1,whnjay1,2
gretho2,soulap1,2
gretho2,trokin,2
greyel,bbwduc,2
greyel,soulap1,2
pvttyr1,bufpar,2
pvttyr1,fusfly1,2
pvttyr1,glteme1,2
pvttyr1,pirfly1,2
pvttyr1,rebscy1,2
brcmar1,gretho2,2
brcmar1,larela1,2
purjay1,undtin1,2
purjay1,whtdov,2
pluibi1,ruther1,2
purjay1,chobla1,2
purjay1,thlwre1,2
plcjay1,rubthr1,2
pluibi1,bunibi1,2
chacha1,tattin1,2
grfdov1,barant1,2
pluibi1,chacha1,2
platyr1,fabwre1,2
plasla1,saffin,2
plasla1,schpar1,2
plasla1,sobtyr1,2
plasla1,undtin1,2
plasla1,yecpar,2
plasla1,yeofly1,2
platyr1,bncfly,2
brcmar1,saffin,2
brcmar1,thlwre1,2
brcmar1,undtin1,2
brcmar1,whtdov,2
brnowl,compau,2
plasla1,palhor3,2
grfdov1,rubthr1,2
grfdov1,rutjac1,2
grfdov1,sobtyr1,2
grfdov1,spbant3,2
plasla1,pvttyr1,2
plasla1,rebscy1,2
pirfly1,yebela1,2
pirfly1,yeofly1,2
plasla1,chobla1,2
brcmar1,rubthr1,2
bucmot4,compau,2
bucmot4,relser1,2
pirfly1,sibtan2,2
pirfly1,smbtin1,2
grhtan1,rutjac1,2
pirfly1,sobtyr1,2
pirfly1,crbthr1,2
pirfly1,grfdov1,2
pirfly1,paltan1,2
bucmot4,bncfly,2
picpig2,saytan1,2
picpig2,scadov1,2
picpig2,swtman1,2
picpig2,chbmoc1,2
picpig2,epaori4,2
picpig2,houspa,2
picpig2,masgna1,2
picpig2,rubthr1,2
picpig2,bobfly1,2
grhtan1,whtdov,2
gycwor1,gycwor1,2
bucmot4,yecpar,2
paltan1,soulap1,2
paltan1,strcuc1,2
paltan1,greant1,2
bucmot4,trsowl,2
bucmot4,whtdov,2
pabspi1,yebela1,2
palhor3,magant1,2
palhor3,shcfly1,2
pabspi1,chobla1,2
pabspi1,rufhor2,2
pabspi1,sofspi1,2
orwpar,pirfly1,2
orwpar,saffin,2
orwpar,whtdov,2
orwpar,yecpar,2
hyamac1,barant1,2
camfli1,whtdov,2
gycwor1,saffin,2
gycwor1,soulap1,2
gycwor1,trokin,2
gycwor1,whtdov,2
gycwor1,yebela1,2
gycwor1,yecpar,2
horscr1,bucmot4,2
osprey,rinkin1,2
bufpar,grasal3,2
bufpar,saytan1,2
orwpar,banana,2
orbtro3,scadov1,2
horscr1,grekis,2
horscr1,paltan1,2
horscr1,rumfly1,2
bufpar,chobla1,2
oliwoo1,swtman1,2
orbtro3,bobfly1,2
orbtro3,coffal1,2
oliwoo1,phecuc1,2
oliwoo1,ruftof1,2
bufpar,varant1,2
bunibi1,bufpar,2
oliwoo1,banana,2
masgna1,shcfly1,2
masgna1,tattin1,2
masgna1,trokin,2
masgna1,whiwoo1,2
masgna1,whwpic1,2
masgna1,yeofly1,2
hyamac1,grekis,2
bufpar,thlwre1,2
masgna1,fepowl,2
masgna1,fusfly1,2
masgna1,greant1,2
masgna1,plasla1,2
masgna1,relser1,2
bunibi1,pluibi1,2
bunibi1,saffin,2
bunibi1,scadov1,2
bunibi1,trokin,2
magant1,yeofly1,2
magtan2,grasal3,2
magtan2,grekis,2
magtan2,pirfly1,2
hyamac1,thlwre1,2
hyamac1,undtin1,2
larela1,crbthr1,2
larela1,fotfly,2
larela1,gretho2,2
bunibi1,flawar1,2
magant1,larela1,2
magant1,limpki,2
magant1,ruftof1,2
magant1,rutjac1,2
magant1,undtin1,2
litcuc2,roahaw,2
litcuc2,sibtan2,2
litnig1,compot1,2
litnig1,soulap1,2
litnig1,trsowl,2
litnig1,undtin1,2
larela1,rufhor2,2
larela1,soulap1,2
litcuc2,grekis,2
litcuc2,grfdov1,2
litcuc2,horscr1,2
linwoo1,swtman1,2
linwoo1,yebela1,2
litcuc2,grasal3,2
linwoo1,pirfly1,2
linwoo1,roahaw,2
linwoo1,rubthr1,2
linwoo1,scadov1,2
linwoo1,sibtan2,2
linwoo1,smbani,2
linwoo1,soulap1,2
lesela1,scadov1,2
larela1,undtin1,2
larela1,watjac1,2
lesela1,chobla1,2
limpki,watjac1,2
limpki,yebela1,2
linwoo1,bncfly,2
linwoo1,chobla1,2
linwoo1,eulfly1,2
lesela1,trokin,2
limpki,chacha1,2
limpki,soulap1,2
camfli1,houspa,2
camfli1,paltan1,2
camfli1,saffin,2
camfli1,smbani,2
camfli1,soulap1,2
lesela1,rubthr1,2
yeofly1,sobtyr1,2
yeofly1,socfly1,2
yeofly1,strcuc1,2
yeofly1,toctou1,2
compau,rubthr1,2
yeofly1,sibtan2,2
ashgre1,barant1,2
65380,larela1,1
67107,24279,1
ashgre1,bncfly,1
yeofly1,bufpar,1
yeofly1,bunibi1,1
yeofly1,eulfly1,1
yeofly1,gilhum1,1
yeofly1,giwrai1,1
yeofly1,horscr1,1
yeofly1,mabpar,1
yeofly1,magant1,1
ashgre1,bobfly1,1
ashgre1,bucmot4,1
crbthr1,epaori4,1
326272,67107,1
yeofly1,plcjay1,1
yeofly1,rebscy1,1
yeofly1,redjun,1
yeofly1,rubthr1,1
limpki,pluibi1,1
limpki,socfly1,1
camfli1,chobla1,1
camfli1,masgna1,1
camfli1,scadov1,1
camfli1,swthum1,1
camfli1,thlwre1,1
camfli1,toctou1,1
lesela1,pirfly1,1
lesela1,recfin1,1
yeofly1,orwpar,1
41970,41970,1
555145,24287,1
yeofly1,smbani,1
yeofly1,sobcac1,1
yeofly1,stbwoo2,1
linwoo1,greant1,1
linwoo1,hyamac1,1
linwoo1,lesela1,1
linwoo1,linwoo1,1
linwoo1,masgna1,1
lesela1,strcuc1,1
lesela1,swthum1,1
limpki,chobla1,1
limpki,compot1,1
limpki,flawar1,1
limpki,grasal3,1
limpki,gycwor1,1
limpki,limpki,1
limpki,paltan1,1
limpki,picpig2,1
limpki,pirfly1,1
larela1,yebcar,1
larela1,yebela1,1
lesela1,bcwfin2,1
lesela1,bufpar,1
lesela1,crbthr1,1
lesela1,fepowl,1
lesela1,fusfly1,1
lesela1,linwoo1,1
linwoo1,squcuc1,1
linwoo1,stbwoo2,1
limpki,undtin1,1
limpki,whtdov,1
linwoo1,astcra1,1
linwoo1,baffal1,1
linwoo1,bufpar,1
linwoo1,fabwre1,1
bunibi1,whlspi1,1
bunibi1,whtdov,1
bunibi1,yebela1,1
burowl,bbwduc,1
burowl,grekis,1
linwoo1,orwpar,1
linwoo1,purjay1,1
linwoo1,rufgna3,1
linwoo1,rutjac1,1
linwoo1,schpar1,1
linwoo1,socfly1,1
linwoo1,spbant3,1
lesela1,sobtyr1,1
larela1,swthum1,1
larela1,whtdov,1
larela1,y00678,1
burowl,trokin,1
burowl,whiwoo1,1
burowl,yebela1,1
camfli1,banana,1
camfli1,baymac,1
litcuc2,orbtro3,1
litcuc2,orwpar,1
litcuc2,paltan1,1
linwoo1,strcuc1,1
linwoo1,thlwre1,1
linwoo1,trokin,1
linwoo1,whbwar2,1
litcuc2,ashgre1,1
litcuc2,banana,1
litcuc2,bobfly1,1
litcuc2,fepowl,1
larela1,rinkin1,1
larela1,roahaw,1
larela1,ruftho1,1
larela1,saytan1,1
larela1,shcfly1,1
larela1,smbani,1
larela1,sobtyr1,1
larela1,socfly1,1
larela1,sofspi1,1
mabpar,scadov1,1
mabpar,sofspi1,1
burowl,grfdov1,1
burowl,houspa,1
burowl,saffin,1
burowl,smbtin1,1
burowl,soulap1,1
magant1,watjac1,1
magant1,wesfie1,1
magant1,whlspi1,1
litcuc2,rutjac1,1
litcuc2,saffin,1
litcuc2,squcuc1,1
litcuc2,strcuc1,1
litcuc2,thlwre1,1
litcuc2,undtin1,1
litnig1,relser1,1
litnig1,shtnig1,1
camfli1,brcmar1,1
camfli1,chbmoc1,1
larela1,masgna1,1
larela1,picpig2,1
larela1,pvttyr1,1
larela1,banana,1
larela1,bcwfin2,1
larela1,chacha1,1
larela1,flawar1,1
larela1,fusfly1,1
larela1,giwrai1,1
larela1,houspa,1
bunibi1,glteme1,1
mabpar,undtin1,1
magant1,bkcdon,1
magant1,chacha1,1
magant1,greant1,1
magant1,purjay1,1
magant1,rufhor2,1
magant1,sofspi1,1
magant1,strcuc1,1
masgna1,baymac,1
masgna1,bcwfin2,1
magant1,whwpic1,1
magtan2,baffal1,1
magtan2,bucmot4,1
magtan2,grfdov1,1
magtan2,horscr1,1
magtan2,orwpar,1
magtan2,paltan1,1
magtan2,spbant3,1
magtan2,undtin1,1
magtan2,whbwar2,1
larela1,souscr1,1
larela1,strcuc1,1
hyamac1,saffin,1
hyamac1,whtdov,1
masgna1,flawar1,1
masgna1,houspa,1
masgna1,orbtro3,1
masgna1,rubthr1,1
masgna1,rumfly1,1
masgna1,saytan1,1
bunibi1,houspa,1
bunibi1,picpig2,1
bunibi1,pvttyr1,1
bunibi1,rufhor2,1
bunibi1,saytan1,1
bunibi1,smbtin1,1
bunibi1,sobtyr1,1
bunibi1,soulap1,1
bunibi1,undtin1,1
masgna1,ashgre1,1
chacha1,bucpar,1
chacha1,gilhum1,1
chacha1,masgna1,1
chacha1,palhor3,1
chacha1,platyr1,1
chacha1,pluibi1,1
chacha1,relser1,1
chacha1,rufcac2,1
hyamac1,grasal3,1
hyamac1,hyamac1,1
bufpar,sobtyr1,1
masgna1,chobla1,1
masgna1,chvcon1,1
masgna1,coffal1,1
masgna1,epaori4,1
masgna1,eulfly1,1
nacnig1,soulap1,1
oliwoo1,barant1,1
oliwoo1,baymac,1
masgna1,scadov1,1
masgna1,sibtan2,1
masgna1,smbani,1
masgna1,sobcac1,1
masgna1,sobtyr1,1
masgna1,strcuc1,1
nacnig1,chbmoc1,1
bufpar,smbani,1
larela1,larela1,1
larela1,limpki,1
camfli1,yecpar,1
chacha1,ashgre1,1
chacha1,bafcur1,1
oliwoo1,roahaw,1
oliwoo1,rufcas2,1
oliwoo1,rumfly1,1
oliwoo1,saffin,1
oliwoo1,scadov1,1
oliwoo1,socfly1,1
bufpar,undtin1,1
bunibi1,banana,1
bunibi1,baymac,1
bunibi1,bkhpar,1
bunibi1,bncfly,1
bunibi1,bobfly1,1
bunibi1,chacha1,1
bunibi1,chvcon1,1
bunibi1,fepowl,1
nacnig1,fepowl,1
oliwoo1,whnjay1,1
orbtro3,barant1,1
orbtro3,baymac,1
orbtro3,bkhpar,1
orbtro3,brcmar1,1
orbtro3,bufpar,1
orbtro3,bunibi1,1
orbtro3,chacha1,1
oliwoo1,chvcon1,1
oliwoo1,ficman1,1
oliwoo1,flawar1,1
oliwoo1,grasal3,1
oliwoo1,grekis,1
oliwoo1,grfdov1,1
oliwoo1,oliwoo1,1
oliwoo1,relser1,1
horscr1,greant1,1
horscr1,magtan2,1
horscr1,smbani,1
horscr1,strcuc1,1
horscr1,trokin,1
horscr1,undtin1,1
horscr1,watjac1,1
horscr1,wfwduc1,1
houspa,houspa,1
houspa,redjun,1
bufpar,bucpar,1
oliwoo1,souant1,1
oliwoo1,spbant3,1
oliwoo1,thlwre1,1
oliwoo1,trsowl,1
oliwoo1,whbwar2,1
orbtro3,eulfly1,1
orbtro3,grhtan1,1
orbtro3,masgna1,1
orbtro3,orwpar,1
orbtro3,picpig2,1
orbtro3,ruftof1,1
orbtro3,saytan1,1
orbtro3,smbtin1,1
orbtro3,socfly1,1
orbtro3,soulap1,1
orbtro3,squcuc1,1
orbtro3,trokin,1
bufpar,brcmar1,1
hyamac1,pluibi1,1
hyamac1,rufhor2,1
horscr1,fusfly1,1
gycwor1,undtin1,1
horscr1,bunibi1,1
pabspi1,banana,1
bufpar,crbthr1,1
bufpar,glteme1,1
bufpar,houspa,1
bufpar,orwpar,1
bufpar,paltan1,1
bufpar,pluibi1,1
bufpar,saffin,1
bufpar,scadov1,1
orwpar,baymac,1
orwpar,bobfly1,1
orwpar,bucmot4,1
orwpar,chobla1,1
orwpar,fotfly,1
pabspi1,watjac1,1
orwpar,glteme1,1
orwpar,grekis,1
orwpar,litcuc2,1
orwpar,plasla1,1
orwpar,relser1,1
orwpar,rutjac1,1
orwpar,sibtan2,1
orwpar,smbani,1
orwpar,undtin1,1
osprey,grekis,1
gycwor1,scadov1,1
gycwor1,sibtan2,1
gycwor1,socfly1,1
gycwor1,strcuc1,1
gycwor1,trsowl,1
palhor3,sobtyr1,1
palhor3,whtdov,1
palhor3,y00678,1
paltan1,barant1,1
pabspi1,chacha1,1
pabspi1,flawar1,1
pabspi1,greani1,1
pabspi1,orwpar,1
pabspi1,plasla1,1
pabspi1,pvttyr1,1
pabspi1,roahaw,1
pabspi1,scadov1,1
pabspi1,smbani,1
pabspi1,smbtin1,1
pabspi1,tattin1,1
pabspi1,trokin,1
paltan1,paltan1,1
paltan1,picpig2,1
paltan1,pluibi1,1
paltan1,ragmac1,1
paltan1,rinkin1,1
bucmot4,thlwre1,1
bucmot4,trokin,1
palhor3,chacha1,1
palhor3,fabwre1,1
palhor3,grasal3,1
palhor3,greant1,1
palhor3,gretho2,1
palhor3,grfdov1,1
palhor3,rutjac1,1
palhor3,scadov1,1
palhor3,sibtan2,1
bucpar,saytan1,1
bucpar,sofspi1,1
bucpar,yecpar,1
bufpar,banana,1
bufpar,barant1,1
bufpar,bcwfin2,1
paltan1,rufcac2,1
paltan1,rumfly1,1
paltan1,socfly1,1
paltan1,souscr1,1
paltan1,bkcdon,1
paltan1,coffal1,1
paltan1,grasal3,1
paltan1,gretho2,1
paltan1,grfdov1,1
paltan1,magtan2,1
gycwor1,ashgre1,1
gycwor1,bbwduc,1
gycwor1,bobfly1,1
gycwor1,chobla1,1
gycwor1,compau,1
gycwor1,compot1,1
gycwor1,horscr1,1
gycwor1,linwoo1,1
gycwor1,litnig1,1
gycwor1,pirfly1,1
gycwor1,redjun,1
picpig2,brcmar1,1
picpig2,bunibi1,1
bucpar,crbthr1,1
bucpar,grekis,1
bucpar,rufhor2,1
paltan1,whtdov,1
paltan1,yeofly1,1
phecuc1,chobla1,1
phecuc1,fepowl,1
phecuc1,greela,1
phecuc1,oliwoo1,1
phecuc1,rumfly1,1
phecuc1,saytan1,1
phecuc1,squcuc1,1
phecuc1,trokin,1
phecuc1,yebela1,1
picpig2,banana,1
picpig2,barant1,1
horscr1,chobla1,1
horscr1,chvcon1,1
grhtan1,soulap1,1
picpig2,undtin1,1
picpig2,varant1,1
picpig2,watjac1,1
picpig2,whtdov,1
pirfly1,barant1,1
picpig2,camfli1,1
picpig2,gilhum1,1
picpig2,grasal3,1
picpig2,greani1,1
picpig2,gretho2,1
picpig2,grfdov1,1
picpig2,orwpar,1
picpig2,purjay1,1
picpig2,pvttyr1,1
picpig2,redjun,1
picpig2,rufcas2,1
pirfly1,greant1,1
pirfly1,gycwor1,1
pirfly1,magant1,1
pirfly1,orwpar,1
pirfly1,pabspi1,1
pirfly1,pirfly1,1
bucmot4,baffal1,1
bucmot4,bucmot4,1
picpig2,rufgna3,1
picpig2,ruftho1,1
picpig2,shcfly1,1
picpig2,soulap1,1
picpig2,souscr1,1
