primary_label,secondary_labels,count
picpig2,tattin1,1
picpig2,thlwre1,1
picpig2,trokin,1
grfdov1,yecpar,1
grhtan1,bucmot4,1
grhtan1,coffal1,1
grhtan1,fepowl,1
grhtan1,greani1,1
grhtan1,greela,1
grhtan1,grekis,1
grhtan1,masgna1,1
grhtan1,orwpar,1
grhtan1,plasla1,1
grhtan1,sibtan2,1
pirfly1,soulap1,1
pirfly1,baymac,1
pirfly1,bucmot4,1
pirfly1,grasal3,1
pirfly1,greani1,1
plasla1,crbthr1,1
brcmar1,rebscy1,1
bucmot4,bunibi1,1
bucmot4,chobla1,1
bucmot4,greela,1
bucmot4,litnig1,1
bucmot4,paltan1,1
bucmot4,rufhor2,1
bucmot4,rutjac1,1
bucmot4,squcuc1,1
pirfly1,roahaw,1
pirfly1,rumfly1,1
gycwor1,roahaw,1
gycwor1,rumfly1,1
grfdov1,whbwar2,1
grfdov1,yebela1,1
grfdov1,oliwoo1,1
grfdov1,orwpar,1
grfdov1,rufhor2,1
grfdov1,ruftof1,1
grfdov1,sibtan2,1
grfdov1,soulap1,1
pirfly1,squcuc1,1
pirfly1,tattin1,1
pirfly1,thlwre1,1
pirfly1,varant1,1
pirfly1,yecpar,1
plasla1,barant1,1
plasla1,baymac,1
plasla1,bncfly,1
plasla1,bobfly1,1
plasla1,chacha1,1
plasla1,thlwre1,1
platyr1,bcwfin2,1
brcmar1,ruftho1,1
brcmar1,smbani,1
brcmar1,sobtyr1,1
brcmar1,strcuc1,1
brcmar1,yebela1,1
plasla1,fusfly1,1
plasla1,linwoo1,1
plasla1,orwpar,1
grhtan1,sobtyr1,1
grhtan1,sofspi1,1
grfdov1,greani1,1
grfdov1,greant1,1
grfdov1,greela,1
grfdov1,masgna1,1
platyr1,picpig2,1
platyr1,pirfly1,1
platyr1,pvttyr1,1
platyr1,sobtyr1,1
platyr1,undtin1,1
platyr1,varant1,1
platyr1,whtdov,1
plcjay1,baymac,1
plcjay1,eulfly1,1
plasla1,roahaw,1
plasla1,ruftof1,1
plasla1,scadov1,1
plasla1,smbtin1,1
plasla1,sofspi1,1
plasla1,souant1,1
plasla1,squcuc1,1
chbmoc1,astcra1,1
chbmoc1,brcmar1,1
chbmoc1,camfli1,1
chbmoc1,crbthr1,1
chbmoc1,houspa,1
chbmoc1,orwpar,1
grfdov1,batbel1,1
grfdov1,bbwduc,1
grfdov1,bucmot4,1
pluibi1,fepowl,1
platyr1,chacha1,1
platyr1,crbthr1,1
platyr1,fepowl,1
platyr1,gilhum1,1
platyr1,greant1,1
platyr1,grekis,1
plcjay1,greela,1
plcjay1,oliwoo1,1
plcjay1,purjay1,1
plcjay1,roahaw,1
plcjay1,rufhor2,1
plcjay1,shcfly1,1
plcjay1,sobcac1,1
plcjay1,thlwre1,1
plcjay1,trokin,1
pluibi1,bobfly1,1
pluibi1,brcmar1,1
grfdov1,trokin,1
grfdov1,varant1,1
chacha1,sofspi1,1
chacha1,thlwre1,1
chacha1,undtin1,1
brcmar1,purjay1,1
pvttyr1,banana,1
pluibi1,grasal3,1
pluibi1,gretho2,1
pluibi1,houspa,1
pluibi1,soulap1,1
pluibi1,stbwoo2,1
pluibi1,thlwre1,1
pluibi1,trsowl,1
pluibi1,undtin1,1
purjay1,fusfly1,1
purjay1,roahaw,1
purjay1,shcfly1,1
purjay1,smbtin1,1
purjay1,sobcac1,1
plcjay1,greant1,1
pvttyr1,chvcon1,1
pvttyr1,lesela1,1
pvttyr1,orwpar,1
pvttyr1,plcjay1,1
pvttyr1,pluibi1,1
pvttyr1,ragmac1,1
bobfly1,yecpar,1
brcmar1,barant1,1
brcmar1,baymac,1
brcmar1,bunibi1,1
brcmar1,chbmoc1,1
brcmar1,chobla1,1
brcmar1,magant1,1
brcmar1,masgna1,1
brcmar1,picpig2,1
brcmar1,pirfly1,1
gretho2,smbani,1
gretho2,smbtin1,1
gretho2,souscr1,1
gretho2,undtin1,1
gretho2,watjac1,1
gretho2,yecpar,1
greyel,grekis,1
greyel,limpki,1
greyel,wfwduc1,1
pvttyr1,yebela1,1
pvttyr1,yecpar,1
pvttyr1,barant1,1
pvttyr1,bcwfin2,1
pvttyr1,bncfly,1
pvttyr1,chacha1,1
pvttyr1,chobla1,1
rebscy1,bunibi1,1
rebscy1,chacha1,1
rebscy1,chobla1,1
rebscy1,crbthr1,1
rebscy1,epaori4,1
pvttyr1,relser1,1
pvttyr1,rufgna3,1
pvttyr1,saffin,1
pvttyr1,smbtin1,1
pvttyr1,squcuc1,1
pvttyr1,thlwre1,1
pvttyr1,trokin,1
pvttyr1,varant1,1
grfdov1,eulfly1,1
grfdov1,fabwre1,1
gretho2,saffin,1
rebscy1,masgna1,1
rebscy1,oliwoo1,1
rebscy1,picpig2,1
rebscy1,plcjay1,1
rebscy1,rinkin1,1
rebscy1,rubthr1,1
rebscy1,ruftof1,1
ragmac1,banana,1
ragmac1,brcmar1,1
ragmac1,chobla1,1
ragmac1,soulap1,1
ragmac1,thlwre1,1
ragmac1,whtdov,1
rebscy1,ashgre1,1
rebscy1,banana,1
rebscy1,barant1,1
gretho2,baymac,1
gretho2,brcmar1,1
gretho2,bunibi1,1
gretho2,camfli1,1
gretho2,greant1,1
gretho2,grfdov1,1
gretho2,orwpar,1
gretho2,palhor3,1
rebscy1,scadov1,1
rebscy1,sibtan2,1
rebscy1,fabwre1,1
rebscy1,fepowl,1
rebscy1,flawar1,1
rebscy1,greant1,1
rebscy1,grekis,1
rebscy1,magant1,1
recfin1,gycwor1,1
bobfly1,shcfly1,1
bobfly1,sobtyr1,1
bobfly1,sofspi1,1
bobfly1,soulap1,1
bobfly1,strher2,1
bobfly1,thlwre1,1
bobfly1,wesfie1,1
bobfly1,yebela1,1
rebscy1,rutjac1,1
chacha1,saytan1,1
chacha1,sibtan2,1
grepot1,chacha1,1
grepot1,litnig1,1
grepot1,whtdov,1
gretho2,barant1,1
recfin1,saffin,1
recfin1,saytan1,1
recfin1,smbtin1,1
recfin1,souant1,1
recfin1,tattin1,1
rebscy1,sofspi1,1
rebscy1,strcuc1,1
rebscy1,swthum1,1
rebscy1,tattin1,1
recfin1,barant1,1
recfin1,bncfly,1
recfin1,bufpar,1
recfin1,bunibi1,1
recfin1,chobla1,1
recfin1,flawar1,1
recfin1,gretho2,1
grekis,crbthr1,1
grekis,grekis,1
grekis,lesela1,1
grekis,pabspi1,1
grekis,redjun,1
grekis,rivwar1,1
grekis,rubthr1,1
grekis,sobtyr1,1
grekis,stbwoo2,1
grekis,thlwre1,1
relser1,scadov1,1
relser1,sofspi1,1
recfin1,masgna1,1
recfin1,picpig2,1
recfin1,roahaw,1
recfin1,ruftof1,1
rinkin1,linwoo1,1
bobfly1,larela1,1
relser1,banana,1
relser1,bncfly,1
relser1,chvcon1,1
relser1,compot1,1
relser1,greant1,1
relser1,grekis,1
relser1,masgna1,1
relser1,plasla1,1
relser1,rufnig1,1
relser1,rutjac1,1
relser1,saffin,1
gretho2,purjay1,1
gretho2,rufcac2,1
grekis,bobfly1,1
chbmoc1,varant1,1
chobla1,astcra1,1
greela,trokin,1
greela,yecpar,1
rinkin1,rutjac1,1
rinkin1,shcfly1,1
relser1,soulap1,1
relser1,swtman1,1
relser1,thlwre1,1
relser1,toctou1,1
relser1,trokin,1
relser1,whbwar2,1
relser1,yecpar,1
rinkin1,banana,1
rinkin1,chacha1,1
rinkin1,fusfly1,1
rivwar1,spbant3,1
bobfly1,paltan1,1
bobfly1,rebscy1,1
bobfly1,recfin1,1
bobfly1,redjun,1
bobfly1,rinkin1,1
bobfly1,rutjac1,1
bobfly1,sabspa1,1
rinkin1,paltan1,1
rinkin1,roahaw,1
grekis,yebela1,1
chbmoc1,roahaw,1
chbmoc1,saytan1,1
chbmoc1,smbani,1
chbmoc1,souscr1,1
chbmoc1,undtin1,1
roahaw,fusfly1,1
roahaw,gilhum1,1
roahaw,grasal3,1
roahaw,grfdov1,1
roahaw,houspa,1
roahaw,oliwoo1,1
roahaw,picpig2,1
roahaw,pirfly1,1
rinkin1,sibtan2,1
rinkin1,sofspi1,1
rinkin1,stbwoo2,1
rinkin1,tattin1,1
rinkin1,yebela1,1
rivwar1,grekis,1
rivwar1,roahaw,1
rivwar1,socfly1,1
greela,saffin,1
greela,saytan1,1
greela,scadov1,1
greela,schpar1,1
greela,scther1,1
greela,sobtyr1,1
greela,spbant3,1
greela,squcuc1,1
greela,swtman1,1
chbmoc1,picpig2,1
rivwar1,whbwar2,1
roahaw,banana,1
roahaw,barant1,1
roahaw,bncfly,1
roahaw,bucmot4,1
roahaw,chobla1,1
roahaw,plasla1,1
roahaw,rinkin1,1
roahaw,roahaw,1
roahaw,rutjac1,1
roahaw,shcfly1,1
roahaw,socfly1,1
roahaw,souant1,1
roahaw,soulap1,1
roahaw,stbwoo2,1
roahaw,strcuc1,1
roahaw,toctou1,1
grekis,baymac,1
grekis,bncfly,1
greela,rubthr1,1
greela,rufcas2,1
greela,rufhor2,1
greela,fabwre1,1
greela,fepowl,1
greela,gilhum1,1
bobfly1,baymac,1
roahaw,whnjay1,1
rubthr1,barant1,1
rubthr1,bkcdon,1
rubthr1,brcmar1,1
rubthr1,chacha1,1
rubthr1,flawar1,1
rubthr1,gretho2,1
rubthr1,limpki,1
rubthr1,oliwoo1,1
rubthr1,pirfly1,1
rubthr1,plasla1,1
rubthr1,rebscy1,1
rubthr1,rubthr1,1
rubthr1,sabspa1,1
rubthr1,shtnig1,1
rubthr1,strcuc1,1
rufcac2,baymac,1
rufcac2,bobfly1,1
rufcac2,chacha1,1
bobfly1,banana,1
chbmoc1,pluibi1,1
greant1,strcuc1,1
greant1,toctou1,1
greant1,varant1,1
greant1,whnjay1,1
greela,barant1,1
greela,bobfly1,1
greela,epaori4,1
rufcas2,crbthr1,1
rufcas2,fusfly1,1
rufcas2,gilhum1,1
rufcas2,horscr1,1
rufcas2,linwoo1,1
bobfly1,bufpar,1
bobfly1,coffal1,1
bobfly1,crbthr1,1
bobfly1,fabwre1,1
bobfly1,fepowl,1
bobfly1,fotfly,1
bobfly1,grasal3,1
rufcac2,chobla1,1
rufcac2,grekis,1
rufcac2,rumfly1,1
rufcac2,souscr1,1
greant1,orbtro3,1
greant1,paltan1,1
greant1,rebscy1,1
greant1,roahaw,1
greant1,ruftof1,1
greant1,rutjac1,1
greant1,sibtan2,1
rufgna3,picpig2,1
rufgna3,rubthr1,1
rufcac2,thlwre1,1
rufcac2,whtdov,1
rufcas2,bncfly,1
rufcas2,bucmot4,1
rufcas2,chobla1,1
rufcas2,chvcon1,1
rufcas2,coffal1,1
rufhor2,flawar1,1
rufhor2,fotfly,1
rufcas2,orwpar,1
rufcas2,picpig2,1
rufcas2,pvttyr1,1
rufcas2,relser1,1
rufcas2,rubthr1,1
rufcas2,rufhor2,1
rufcas2,saffin,1
rufcas2,wesfie1,1
rufgna3,baffal1,1
rufgna3,banana,1
rufgna3,crbthr1,1
greela,pvttyr1,1
chobla1,houspa,1
greant1,masgna1,1
chobla1,camfli1,1
chobla1,epaori4,1
chobla1,flawar1,1
chobla1,giwrai1,1
rufhor2,hyamac1,1
rufgna3,scther1,1
rufgna3,sobtyr1,1
rufgna3,spbant3,1
rufgna3,yeofly1,1
rufhor2,barant1,1
rufhor2,batbel1,1
rufhor2,bkcdon,1
rufhor2,bucpar,1
rufhor2,camfli1,1
rufhor2,chacha1,1
rufhor2,epaori4,1
bncfly,soulap1,1
bncfly,toctou1,1
bncfly,whnjay1,1
rufhor2,glteme1,1
rufhor2,grfdov1,1
greant1,smbani,1
greant1,sobtyr1,1
greant1,coffal1,1
greant1,crbthr1,1
greant1,fabwre1,1
greant1,flawar1,1
greant1,fusfly1,1
greant1,gilhum1,1
chobla1,bkcdon,1
chobla1,bobfly1,1
chobla1,bucmot4,1
ruftho1,recfin1,1
ruftho1,sobtyr1,1
rufhor2,rufcac2,1
rufhor2,ruther1,1
rufhor2,saytan1,1
rufhor2,scadov1,1
rufhor2,shcfly1,1
rufhor2,smbtin1,1
rufhor2,strcuc1,1
rufhor2,thlwre1,1
rufhor2,toctou1,1
rufhor2,trokin,1
rufhor2,undtin1,1
rufhor2,wfwduc1,1
rufhor2,whnjay1,1
bncfly,shcfly1,1
chobla1,ruther1,1
chobla1,rutjac1,1
chobla1,saytan1,1
chobla1,scadov1,1
chobla1,sibtan2,1
greant1,baymac,1
ruftof1,eulfly1,1
rufnig1,bncfly,1
rufnig1,fusfly1,1
rufnig1,paltan1,1
rufnig1,relser1,1
rufnig1,tattin1,1
rufnig1,varant1,1
rufnig1,whtdov,1
ruftho1,bucpar,1
ruftho1,pvttyr1,1
ruftof1,strcuc1,1
ruftho1,sofspi1,1
ruftho1,soulap1,1
ruftho1,swthum1,1
ruftho1,tattin1,1
ruftho1,trokin,1
ruftho1,whtdov,1
ruftho1,yebela1,1
ruftof1,barant1,1
ruftof1,bbwduc,1
ruftof1,bkhpar,1
ruftof1,brcmar1,1
ruftof1,bufpar,1
chobla1,greant1,1
chobla1,rubthr1,1
chobla1,ruftho1,1
rumfly1,greela,1
bncfly,greela,1
ruftof1,fepowl,1
ruftof1,flawar1,1
ruftof1,fusfly1,1
ruftof1,greant1,1
ruftof1,orwpar,1
ruftof1,pabspi1,1
ruftof1,pirfly1,1
ruftof1,relser1,1
ruftof1,rutjac1,1
ruftof1,saffin,1
ruftof1,shcfly1,1
ruftof1,sibtan2,1
ruftof1,smbtin1,1
ruftof1,stbwoo2,1
greani1,orbtro3,1
greani1,pabspi1,1
greani1,roahaw,1
greani1,scadov1,1
greani1,strcuc1,1
chobla1,orwpar,1
rumfly1,roahaw,1
rumfly1,ruftof1,1
ruftof1,yecpar,1
rumfly1,ashgre1,1
rumfly1,barant1,1
rumfly1,baymac,1
rumfly1,bbwduc,1
rumfly1,bobfly1,1
rumfly1,chobla1,1
rumfly1,epaori4,1
ruther1,grepot1,1
ruther1,gretho2,1
bncfly,grfdov1,1
bncfly,horscr1,1
bncfly,houspa,1
bncfly,litnig1,1
bncfly,orwpar,1
bncfly,paltan1,1
bncfly,picpig2,1
bncfly,rufhor2,1
rumfly1,horscr1,1
rumfly1,paltan1,1
rumfly1,pirfly1,1
greant1,bucmot4,1
greani1,fabwre1,1
greani1,horscr1,1
grasal3,whlspi1,1
grasal3,whwpic1,1
grasal3,yebcar,1
grasal3,yebela1,1
rutjac1,barant1,1
rutjac1,batbel1,1
rumfly1,saytan1,1
ruther1,ashgre1,1
ruther1,bafcur1,1
ruther1,banana,1
ruther1,bkcdon,1
ruther1,bobfly1,1
ruther1,compau,1
ruther1,fabwre1,1
ruther1,grasal3,1
ruther1,grekis,1
rutjac1,toctou1,1
rutjac1,whwpic1,1
ruther1,gycwor1,1
ruther1,litnig1,1
ruther1,pluibi1,1
ruther1,rufhor2,1
ruther1,sobcac1,1
ruther1,soulap1,1
ruther1,thlwre1,1
ruther1,trsowl,1
ruther1,yebela1,1
rutjac1,ashgre1,1
rutjac1,banana,1
grasal3,smbani,1
grasal3,smbtin1,1
grasal3,socfly1,1
sabspa1,rubthr1,1
blttit1,whnjay1,1
blttit1,whtdov,1
blttit1,yecpar,1
bncfly,banana,1
rutjac1,bncfly,1
rutjac1,fusfly1,1
rutjac1,grekis,1
rutjac1,grfdov1,1
rutjac1,masgna1,1
rutjac1,roahaw,1
rutjac1,rubthr1,1
rutjac1,ruftof1,1
rutjac1,rumfly1,1
rutjac1,shcfly1,1
rutjac1,thlwre1,1
grasal3,greani1,1
grasal3,horscr1,1
grasal3,pvttyr1,1
grasal3,rinkin1,1
grasal3,rubthr1,1
grasal3,ruftof1,1
grasal3,rutjac1,1
saffin,barant1,1
rutjac1,yeofly1,1
sabspa1,banana,1
sabspa1,grasal3,1
sabspa1,greant1,1
sabspa1,greela,1
sabspa1,larela1,1
sabspa1,picpig2,1
sabspa1,recfin1,1
saffin,roahaw,1
saffin,rubthr1,1
saffin,rumfly1,1
bncfly,bobfly1,1
bncfly,bufpar,1
bncfly,camfli1,1
bncfly,epaori4,1
bncfly,eulfly1,1
sabspa1,rutjac1,1
sabspa1,smbani,1
sabspa1,sofspi1,1
sabspa1,spbant3,1
greani1,bucmot4,1
grasal3,fabwre1,1
grasal3,fepowl,1
grasal3,gilhum1,1
saytan1,43435,1
saytan1,batbel1,1
blttit1,fusfly1,1
blttit1,greant1,1
blttit1,greela,1
blttit1,mabpar,1
saffin,bufpar,1
saffin,chbmoc1,1
saffin,chobla1,1
saffin,chvcon1,1
saffin,crbthr1,1
saffin,epaori4,1
saffin,lesela1,1
saffin,pirfly1,1
saffin,plasla1,1
saffin,redjun,1
chobla1,tattin1,1
chobla1,thlwre1,1
chobla1,trokin,1
chobla1,whiwoo1,1
chobla1,yebela1,1
chvcon1,astcra1,1
chvcon1,bobfly1,1
chvcon1,brcmar1,1
saytan1,camfli1,1
saffin,smbani,1
saffin,soulap1,1
saffin,spbant3,1
saffin,stbwoo2,1
saffin,trsowl,1
saffin,whlspi1,1
saffin,yebela1,1
blttit1,rutjac1,1
blttit1,saffin,1
blttit1,saytan1,1
blttit1,sofspi1,1
blttit1,swtman1,1
blttit1,tattin1,1
blttit1,undtin1,1
blttit1,wesfie1,1
blttit1,whbwar2,1
saytan1,baymac,1
saytan1,bncfly,1
grasal3,saytan1,1
grasal3,scadov1,1
grasal3,chobla1,1
grasal3,chvcon1,1
chobla1,strcuc1,1
scadov1,masgna1,1
scadov1,orwpar,1
scadov1,paltan1,1
scadov1,picpig2,1
saytan1,epaori4,1
saytan1,fepowl,1
saytan1,gilhum1,1
saytan1,masgna1,1
saytan1,redjun,1
saytan1,roahaw,1
saytan1,rumfly1,1
saytan1,saffin,1
saytan1,smbani,1
saytan1,spbant3,1
saytan1,strher2,1
blttit1,ruftof1,1
grasal3,barant1,1
grasal3,bkcdon,1
grasal3,bncfly,1
grasal3,bufpar,1
schpar1,mabpar,1
saytan1,whbwar2,1
saytan1,yebela1,1
scadov1,bbwduc,1
scadov1,bkcdon,1
scadov1,bncfly,1
scadov1,bobfly1,1
scadov1,camfli1,1
scadov1,chobla1,1
scadov1,epaori4,1
scadov1,flawar1,1
scadov1,fusfly1,1
scadov1,relser1,1
scadov1,rufhor2,1
scadov1,swthum1,1
scadov1,trokin,1
scadov1,yebela1,1
schpar1,bufpar,1
schpar1,fepowl,1
grasal3,crbthr1,1
grasal3,epaori4,1
glteme1,stbwoo2,1
glteme1,swthum1,1
glteme1,thlwre1,1
glteme1,varant1,1
glteme1,yebela1,1
grasal3,ashgre1,1
grasal3,astcra1,1
scther1,undtin1,1
shcfly1,ashgre1,1
shcfly1,bkcdon,1
schpar1,paltan1,1
schpar1,plasla1,1
schpar1,plcjay1,1
schpar1,roahaw,1
schpar1,souscr1,1
schpar1,whbwar2,1
schpar1,yecmac,1
scther1,grekis,1
scther1,rufgna3,1
blchaw1,roahaw,1
blchaw1,smbani,1
blchaw1,thlwre1,1
scadov1,plcjay1,1
glteme1,rufhor2,1
glteme1,ruftof1,1
glteme1,rutjac1,1
glteme1,saytan1,1
glteme1,sibtan2,1
shcfly1,rinkin1,1
blheag1,banana,1
blheag1,fepowl,1
blheag1,mabpar,1
blheag1,socfly1,1
blheag1,yeofly1,1
blttit1,chobla1,1
blttit1,coffal1,1
blttit1,crebec1,1
scther1,souant1,1
scther1,spbant3,1
shcfly1,trsowl,1
bkcdon,wfwduc1,1
shcfly1,bufpar,1
shcfly1,crbthr1,1
shcfly1,epaori4,1
shcfly1,gilhum1,1
shcfly1,greani1,1
shcfly1,orwpar,1
shcfly1,paltan1,1
shcfly1,pvttyr1,1
grasal3,camfli1,1
glteme1,greant1,1
glteme1,lesela1,1
glteme1,paltan1,1
glteme1,pvttyr1,1
glteme1,rubthr1,1
blchaw1,greant1,1
blchaw1,horscr1,1
blchaw1,picpig2,1
shtnig1,bobfly1,1
shtnig1,crbthr1,1
shtnig1,gycwor1,1
shcfly1,rufcas2,1
shcfly1,ruftof1,1
shcfly1,rutjac1,1
shcfly1,sabspa1,1
shcfly1,saffin,1
shcfly1,scadov1,1
shcfly1,smbani,1
shcfly1,sobtyr1,1
shcfly1,strcuc1,1
shcfly1,trokin,1
chvcon1,masgna1,1
chvcon1,plasla1,1
chvcon1,platyr1,1
chvcon1,pvttyr1,1
chvcon1,rinkin1,1
giwrai1,yecpar,1
glteme1,bkcdon,1
glteme1,bncfly,1
sibtan2,bunibi1,1
sibtan2,chobla1,1
bkhpar,bkhpar,1
bkhpar,chobla1,1
bkhpar,grasal3,1
bkhpar,pluibi1,1
blchaw1,bucmot4,1
blchaw1,bunibi1,1
shtnig1,rubthr1,1
shtnig1,rufhor2,1
shtnig1,rufnig1,1
shtnig1,saffin,1
shtnig1,socfly1,1
shtnig1,trokin,1
shtnig1,trsowl,1
shtnig1,yebela1,1
sibtan2,ashgre1,1
sibtan2,astcra1,1
glteme1,smbani,1
chvcon1,fabwre1,1
chvcon1,glteme1,1
chvcon1,grasal3,1
chvcon1,greela,1
chvcon1,gretho2,1
smbani,glteme1,1
smbani,gretho2,1
sibtan2,coffal1,1
sibtan2,fepowl,1
sibtan2,glteme1,1
sibtan2,grasal3,1
sibtan2,grekis,1
sibtan2,linwoo1,1
sibtan2,paltan1,1
sibtan2,relser1,1
sibtan2,sabspa1,1
sibtan2,saytan1,1
sibtan2,scadov1,1
sibtan2,shcfly1,1
sibtan2,sibtan2,1
sibtan2,smbani,1
giwrai1,saffin,1
giwrai1,scadov1,1
giwrai1,stbwoo2,1
giwrai1,undtin1,1
giwrai1,yebela1,1
smbtin1,burowl,1
sibtan2,sobcac1,1
sibtan2,sobtyr1,1
sibtan2,sofspi1,1
sibtan2,strcuc1,1
sibtan2,thlwre1,1
sibtan2,toctou1,1
sibtan2,whiwoo1,1
smbani,banana,1
smbani,baymac,1
smbani,fepowl,1
bkcdon,ruther1,1
bkcdon,saffin,1
smbani,larela1,1
smbani,litcuc2,1
smbani,pirfly1,1
smbani,plcjay1,1
smbani,saffin,1
smbani,scadov1,1
smbani,spispi1,1
smbani,whtdov,1
smbani,yecpar,1
glteme1,bunibi1,1
giwrai1,bunibi1,1
giwrai1,grasal3,1
giwrai1,limpki,1
giwrai1,rumfly1,1
gilhum1,thlwre1,1
gilhum1,toctou1,1
gilhum1,trokin,1
gilhum1,whbwar2,1
sobcac1,pirfly1,1
smbtin1,flawar1,1
smbtin1,grekis,1
smbtin1,roahaw,1
smbtin1,rumfly1,1
smbtin1,sofspi1,1
smbtin1,thlwre1,1
smbtin1,trokin,1
smbtin1,trsowl,1
smbtin1,whtdov,1
sobcac1,astcra1,1
sobcac1,bcwfin2,1
bkcdon,sibtan2,1
bkcdon,socfly1,1
bkcdon,squcuc1,1
bkcdon,stbwoo2,1
bkcdon,watjac1,1
chvcon1,crbthr1,1
chvcon1,eulfly1,1
gilhum1,greant1,1
gilhum1,masgna1,1
gilhum1,oliwoo1,1
gilhum1,picpig2,1
gilhum1,plasla1,1
gilhum1,rufhor2,1
gilhum1,rutjac1,1
gilhum1,shcfly1,1
gilhum1,smbani,1
sobcac1,roahaw,1
sobcac1,ruther1,1
sobcac1,sibtan2,1
sobcac1,soulap1,1
sobcac1,stbwoo2,1
sobcac1,trokin,1
sobcac1,undtin1,1
sobtyr1,banana,1
sobtyr1,barant1,1
sobtyr1,baymac,1
sobtyr1,bkcdon,1
sobtyr1,bufpar,1
sobtyr1,bunibi1,1
sobtyr1,chbmoc1,1
sobtyr1,chobla1,1
sobtyr1,crbthr1,1
sobtyr1,ruftof1,1
sobtyr1,rumfly1,1
sobtyr1,rutjac1,1
sobtyr1,saytan1,1
sobtyr1,eulfly1,1
sobtyr1,flawar1,1
sobtyr1,fusfly1,1
sobtyr1,gilhum1,1
sobtyr1,gretho2,1
sobtyr1,grfdov1,1
sobtyr1,lesela1,1
sobtyr1,oliwoo1,1
sobtyr1,picpig2,1
sobtyr1,purjay1,1
bkcdon,barant1,1
bkcdon,bunibi1,1
fusfly1,toctou1,1
fusfly1,yebela1,1
fusfly1,yeofly1,1
gilhum1,ashgre1,1
gilhum1,banana,1
gilhum1,brcmar1,1
gilhum1,bunibi1,1
gilhum1,chvcon1,1
socfly1,bucmot4,1
bkcdon,fepowl,1
bkcdon,grasal3,1
bkcdon,greani1,1
bkcdon,pirfly1,1
bkcdon,pluibi1,1
bkcdon,rubthr1,1
bkcdon,rufcac2,1
socfly1,linwoo1,1
socfly1,palhor3,1
socfly1,paltan1,1
socfly1,plasla1,1
socfly1,rebscy1,1
socfly1,rubthr1,1
socfly1,rufhor2,1
socfly1,ruftof1,1
sobtyr1,shcfly1,1
sobtyr1,sobtyr1,1
sobtyr1,socfly1,1
sobtyr1,tattin1,1
sobtyr1,varant1,1
gilhum1,y00678,1
giwrai1,bucpar,1
fusfly1,tattin1,1
chvcon1,smbtin1,1
chvcon1,sobtyr1,1
chvcon1,sofspi1,1
chvcon1,soulap1,1
chvcon1,stbwoo2,1
chvcon1,swthum1,1
chvcon1,trokin,1
chvcon1,whwpic1,1
chvcon1,yebela1,1
fusfly1,saffin,1
fusfly1,sobtyr1,1
fusfly1,spbant3,1
