primary_label,secondary_labels,count
socfly1,flawar1,1
socfly1,glteme1,1
socfly1,grfdov1,1
socfly1,gycwor1,1
bcwfin2,yecmac,1
bkcdon,ashgre1,1
sofspi1,camfli1,1
sofspi1,epaori4,1
socfly1,spbant3,1
socfly1,strcuc1,1
socfly1,swthum1,1
socfly1,undtin1,1
socfly1,yeofly1,1
sofspi1,banana,1
sofspi1,bcwfin2,1
sofspi1,brcmar1,1
sofspi1,bucpar,1
gilhum1,glteme1,1
gilhum1,grasal3,1
chvcon1,smbani,1
fusfly1,orwpar,1
fusfly1,pirfly1,1
fusfly1,purjay1,1
fusfly1,pvttyr1,1
fusfly1,relser1,1
fusfly1,roahaw,1
sofspi1,socfly1,1
sofspi1,sofspi1,1
bcwfin2,houspa,1
bcwfin2,picpig2,1
bcwfin2,recfin1,1
bcwfin2,relser1,1
bcwfin2,saytan1,1
bcwfin2,sofspi1,1
bcwfin2,tattin1,1
bcwfin2,whtdov,1
souant1,orwpar,1
sofspi1,eulfly1,1
sofspi1,masgna1,1
sofspi1,oliwoo1,1
sofspi1,pabspi1,1
sofspi1,palhor3,1
sofspi1,plcjay1,1
sofspi1,roahaw,1
sofspi1,rutjac1,1
sofspi1,saytan1,1
sofspi1,shcfly1,1
fusfly1,gilhum1,1
fusfly1,glteme1,1
fusfly1,grasal3,1
fusfly1,grfdov1,1
fusfly1,masgna1,1
fotfly,yebela1,1
fusfly1,banana,1
fusfly1,bncfly,1
fusfly1,chobla1,1
fusfly1,crbthr1,1
soulap1,nacnig1,1
soulap1,orwpar,1
sofspi1,spispi1,1
sofspi1,swtman1,1
sofspi1,toctou1,1
sofspi1,undtin1,1
sofspi1,y00678,1
sofspi1,yeofly1,1
souant1,banana,1
souant1,glteme1,1
souant1,grekis,1
souant1,sibtan2,1
souant1,strcuc1,1
souant1,undtin1,1
souant1,yecpar,1
souant1,yeofly1,1
soulap1,bkcdon,1
soulap1,bncfly,1
soulap1,chobla1,1
soulap1,greant1,1
soulap1,greyel,1
soulap1,grfdov1,1
fusfly1,rufcas2,1
chvcon1,rutjac1,1
fotfly,scadov1,1
fotfly,spispi1,1
fotfly,strcuc1,1
soulap1,souscr1,1
soulap1,thlwre1,1
soulap1,paltan1,1
soulap1,picpig2,1
soulap1,pirfly1,1
soulap1,recfin1,1
soulap1,roahaw,1
soulap1,rubthr1,1
soulap1,rufhor2,1
soulap1,rumfly1,1
soulap1,rutjac1,1
soulap1,scadov1,1
soulap1,sobtyr1,1
soulap1,socfly1,1
bbwduc,scadov1,1
bbwduc,smbani,1
flawar1,yebela1,1
fotfly,bunibi1,1
fotfly,chbmoc1,1
fotfly,chobla1,1
fotfly,crbthr1,1
fotfly,grekis,1
fotfly,pirfly1,1
fotfly,relser1,1
fotfly,rufhor2,1
bbwduc,strcuc1,1
bbwduc,watjac1,1
bcwfin2,banana,1
bcwfin2,crbthr1,1
bcwfin2,eulfly1,1
bcwfin2,greant1,1
soulap1,soulap1,1
soulap1,wfwduc1,1
souscr1,baymac,1
souscr1,camfli1,1
souscr1,fepowl,1
souscr1,grasal3,1
souscr1,grfdov1,1
souscr1,masgna1,1
souscr1,rutjac1,1
souscr1,shcfly1,1
fusfly1,eulfly1,1
fusfly1,flawar1,1
flawar1,thlwre1,1
flawar1,trokin,1
flawar1,varant1,1
flawar1,whlspi1,1
flawar1,whwpic1,1
spispi1,oliwoo1,1
spispi1,picpig2,1
spispi1,saytan1,1
spispi1,scadov1,1
souscr1,wfwduc1,1
spbant3,barant1,1
spbant3,bucmot4,1
spbant3,oliwoo1,1
spbant3,schpar1,1
spbant3,whbant2,1
spbant3,yeofly1,1
spispi1,banana,1
spispi1,camfli1,1
spispi1,chobla1,1
spispi1,crbthr1,1
spispi1,eulfly1,1
flawar1,rufcas2,1
flawar1,rufgna3,1
flawar1,ruftof1,1
flawar1,rumfly1,1
flawar1,scadov1,1
flawar1,smbani,1
flawar1,soulap1,1
squcuc1,bufpar,1
baymac,wfwduc1,1
bbwduc,astcra1,1
bbwduc,bbwduc,1
bbwduc,bkcdon,1
bbwduc,houspa,1
bbwduc,rubthr1,1
bbwduc,ruftof1,1
spispi1,mabpar,1
squcuc1,rutjac1,1
spispi1,schpar1,1
spispi1,sobtyr1,1
spispi1,socfly1,1
spispi1,sofspi1,1
spispi1,spispi1,1
spispi1,whbwar2,1
spispi1,whtdov,1
spispi1,yeofly1,1
squcuc1,bncfly,1
squcuc1,bobfly1,1
fotfly,saffin,1
flawar1,phecuc1,1
flawar1,plcjay1,1
flawar1,recfin1,1
flawar1,redjun,1
squcuc1,whnjay1,1
squcuc1,yebela1,1
stbwoo2,ashgre1,1
stbwoo2,barant1,1
stbwoo2,baymac,1
stbwoo2,bucmot4,1
squcuc1,chobla1,1
squcuc1,epaori4,1
squcuc1,fepowl,1
squcuc1,flawar1,1
squcuc1,masgna1,1
squcuc1,orwpar,1
squcuc1,rinkin1,1
squcuc1,roahaw,1
squcuc1,rubthr1,1
squcuc1,ruftof1,1
stbwoo2,flawar1,1
stbwoo2,fusfly1,1
stbwoo2,grasal3,1
stbwoo2,greani1,1
stbwoo2,grfdov1,1
stbwoo2,litcuc2,1
stbwoo2,masgna1,1
stbwoo2,oliwoo1,1
stbwoo2,orbtro3,1
squcuc1,schpar1,1
squcuc1,shcfly1,1
squcuc1,smbtin1,1
squcuc1,socfly1,1
squcuc1,sofspi1,1
squcuc1,strcuc1,1
squcuc1,whbwar2,1
cibspi1,rutjac1,1
cibspi1,scadov1,1
cibspi1,smbani,1
cibspi1,strcuc1,1
cibspi1,thlwre1,1
cibspi1,undtin1,1
flawar1,flawar1,1
flawar1,grasal3,1
flawar1,greant1,1
stbwoo2,squcuc1,1
stbwoo2,stbwoo2,1
stbwoo2,bunibi1,1
stbwoo2,chobla1,1
stbwoo2,chvcon1,1
stbwoo2,compau,1
stbwoo2,fepowl,1
stbwoo2,plasla1,1
stbwoo2,pluibi1,1
stbwoo2,rinkin1,1
stbwoo2,rufhor2,1
stbwoo2,ruther1,1
stbwoo2,rutjac1,1
stbwoo2,scadov1,1
stbwoo2,shcfly1,1
stbwoo2,sobtyr1,1
stbwoo2,socfly1,1
stbwoo2,sofspi1,1
flawar1,squcuc1,1
flawar1,swtman1,1
cibspi1,gilhum1,1
cibspi1,grasal3,1
cibspi1,ruftho1,1
strcuc1,bufpar,1
strcuc1,chbmoc1,1
strcuc1,chvcon1,1
strcuc1,cibspi1,1
stbwoo2,swthum1,1
stbwoo2,tattin1,1
stbwoo2,whwpic1,1
stbwoo2,yebela1,1
stbwoo2,yecpar,1
stbwoo2,yeofly1,1
strcuc1,astcra1,1
strcuc1,batbel1,1
strcuc1,bcwfin2,1
strcuc1,bobfly1,1
baymac,pirfly1,1
stbwoo2,paltan1,1
flawar1,bucmot4,1
flawar1,bufpar,1
flawar1,bunibi1,1
flawar1,chacha1,1
flawar1,eulfly1,1
flawar1,fabwre1,1
cibspi1,barant1,1
cibspi1,bufpar,1
strcuc1,shcfly1,1
strcuc1,sibtan2,1
baymac,rutjac1,1
baymac,shcfly1,1
baymac,smbani,1
baymac,sobcac1,1
baymac,soulap1,1
strcuc1,bucpar,1
strcuc1,fepowl,1
strcuc1,fotfly,1
strcuc1,glteme1,1
strcuc1,greant1,1
strcuc1,magant1,1
strcuc1,orwpar,1
strcuc1,paltan1,1
strcuc1,recfin1,1
strcuc1,redjun,1
strcuc1,rufcac2,1
strcuc1,rumfly1,1
strcuc1,saffin,1
strcuc1,saytan1,1
flawar1,limpki,1
flawar1,ashgre1,1
flawar1,bkcdon,1
strher2,saffin,1
strher2,smbani,1
batbel1,varant1,1
batbel1,yeofly1,1
baymac,astcra1,1
baymac,barant1,1
baymac,bkcdon,1
baymac,bkhpar,1
baymac,fepowl,1
baymac,grfdov1,1
baymac,houspa,1
baymac,paltan1,1
strcuc1,smbtin1,1
strcuc1,spispi1,1
strcuc1,squcuc1,1
strcuc1,strcuc1,1
swthum1,bncfly,1
swthum1,lesela1,1
swthum1,paltan1,1
swthum1,rebscy1,1
swthum1,rumfly1,1
strcuc1,tattin1,1
strcuc1,thlwre1,1
strcuc1,whwpic1,1
strher2,chobla1,1
strher2,coffal1,1
strher2,greani1,1
strher2,grfdov1,1
strher2,larela1,1
strher2,pabspi1,1
strher2,picpig2,1
strher2,redjun,1
batbel1,greani1,1
batbel1,grekis,1
batbel1,mabpar,1
batbel1,paltan1,1
batbel1,pirfly1,1
batbel1,plasla1,1
batbel1,rufgna3,1
batbel1,scther1,1
batbel1,shtnig1,1
swthum1,soulap1,1
strher2,wfwduc1,1
strher2,whtdov,1
strher2,yebela1,1
strowl1,compot1,1
strowl1,saffin,1
strowl1,trsowl,1
fepowl,plasla1,1
fepowl,ruftof1,1
fepowl,scadov1,1
fepowl,shcfly1,1
fepowl,socfly1,1
fepowl,souant1,1
fepowl,soulap1,1
fepowl,stbwoo2,1
fepowl,strcuc1,1
fepowl,swtman1,1
ficman1,grekis,1
swthum1,scadov1,1
barant1,yeofly1,1
batbel1,baffal1,1
batbel1,batbel1,1
batbel1,eulfly1,1
tattin1,rinkin1,1
tattin1,rufgna3,1
swthum1,yecpar,1
swtman1,greela,1
swtman1,picpig2,1
swtman1,plasla1,1
swtman1,schpar1,1
swtman1,scther1,1
swtman1,socfly1,1
swtman1,soulap1,1
swtman1,squcuc1,1
swtman1,tattin1,1
cibspi1,chacha1,1
cibspi1,chobla1,1
fepowl,paltan1,1
fepowl,picpig2,1
barant1,varant1,1
tattin1,sobtyr1,1
tattin1,stbwoo2,1
tattin1,strcuc1,1
tattin1,thlwre1,1
tattin1,trokin,1
tattin1,banana,1
tattin1,bufpar,1
tattin1,crbthr1,1
tattin1,flawar1,1
tattin1,glteme1,1
tattin1,gretho2,1
tattin1,mabpar,1
tattin1,picpig2,1
tattin1,pirfly1,1
tattin1,purjay1,1
thlwre1,greani1,1
thlwre1,gretho2,1
thlwre1,horscr1,1
thlwre1,houspa,1
thlwre1,larela1,1
thlwre1,litcuc2,1
thlwre1,oliwoo1,1
tattin1,rufhor2,1
tattin1,rufnig1,1
tattin1,rumfly1,1
tattin1,scadov1,1
barant1,smbani,1
barant1,sobtyr1,1
barant1,squcuc1,1
barant1,swthum1,1
barant1,tattin1,1
fabwre1,wesfie1,1
fabwre1,yecpar,1
fepowl,banana,1
fepowl,batbel1,1
fepowl,baymac,1
fepowl,chobla1,1
fepowl,epaori4,1
fepowl,fepowl,1
fepowl,greela,1
thlwre1,yeofly1,1
tattin1,undtin1,1
tattin1,whtdov,1
thlwre1,banana,1
thlwre1,blttit1,1
thlwre1,bobfly1,1
thlwre1,fabwre1,1
toctou1,magtan2,1
thlwre1,picpig2,1
thlwre1,relser1,1
thlwre1,roahaw,1
thlwre1,rubthr1,1
thlwre1,rutjac1,1
thlwre1,saffin,1
thlwre1,scadov1,1
thlwre1,smbani,1
thlwre1,stbwoo2,1
thlwre1,strcuc1,1
thlwre1,tattin1,1
thlwre1,thlwre1,1
ficman1,orwpar,1
fabwre1,stbwoo2,1
fabwre1,tattin1,1
toctou1,ragmac1,1
toctou1,recfin1,1
toctou1,relser1,1
toctou1,rubthr1,1
toctou1,rutjac1,1
toctou1,saytan1,1
toctou1,banana,1
toctou1,bobfly1,1
barant1,masgna1,1
barant1,orwpar,1
barant1,rubthr1,1
barant1,ruftof1,1
barant1,rutjac1,1
toctou1,bufpar,1
toctou1,bunibi1,1
toctou1,glteme1,1
fabwre1,crbthr1,1
fabwre1,epaori4,1
fabwre1,flawar1,1
fabwre1,greant1,1
fabwre1,grhtan1,1
fabwre1,oliwoo1,1
fabwre1,roahaw,1
fabwre1,rufcac2,1
fabwre1,rufhor2,1
fabwre1,socfly1,1
trokin,bufpar,1
trokin,chacha1,1
toctou1,masgna1,1
toctou1,oliwoo1,1
toctou1,plasla1,1
toctou1,purjay1,1
trokin,soulap1,1
toctou1,soulap1,1
toctou1,souscr1,1
toctou1,spbant3,1
toctou1,strcuc1,1
toctou1,swthum1,1
toctou1,swtman1,1
toctou1,whwpic1,1
toctou1,yebcar,1
toctou1,yeofly1,1
trokin,bkcdon,1
trokin,bobfly1,1
fepowl,grhtan1,1
fepowl,masgna1,1
fabwre1,chacha1,1
fabwre1,chobla1,1
barant1,bobfly1,1
barant1,fabwre1,1
barant1,fepowl,1
barant1,flawar1,1
trokin,strcuc1,1
trokin,thlwre1,1
trokin,watjac1,1
trokin,wfwduc1,1
trokin,chbmoc1,1
trokin,crbthr1,1
trokin,greani1,1
trokin,grfdov1,1
trokin,gycwor1,1
trokin,pabspi1,1
trokin,rinkin1,1
trokin,sofspi1,1
coffal1,bncfly,1
coffal1,bobfly1,1
coffal1,bunibi1,1
coffal1,crbthr1,1
coffal1,fabwre1,1
coffal1,flawar1,1
coffal1,fusfly1,1
coffal1,glteme1,1
coffal1,grekis,1
trsowl,saytan1,1
trsowl,smbtin1,1
banana,yeofly1,1
barant1,ashgre1,1
barant1,baymac,1
barant1,bbwduc,1
barant1,bncfly,1
undtin1,linwoo1,1
undtin1,litnig1,1
undtin1,orwpar,1
trsowl,bobfly1,1
trsowl,bunibi1,1
trsowl,chobla1,1
trsowl,coffal1,1
trsowl,eulfly1,1
trsowl,grepot1,1
trsowl,masgna1,1
trsowl,rufcas2,1
trsowl,rutjac1,1
fabwre1,sofspi1,1
fabwre1,souscr1,1
eulfly1,tattin1,1
cibspi1,yecpar,1
undtin1,rumfly1,1
undtin1,smbtin1,1
undtin1,sobtyr1,1
undtin1,socfly1,1
undtin1,sofspi1,1
undtin1,souant1,1
undtin1,soulap1,1
trsowl,spispi1,1
trsowl,trokin,1
trsowl,trsowl,1
trsowl,whtdov,1
undtin1,batbel1,1
undtin1,bucmot4,1
undtin1,fepowl,1
undtin1,grfdov1,1
undtin1,hyamac1,1
eulfly1,plcjay1,1
eulfly1,rufcas2,1
eulfly1,rufhor2,1
eulfly1,rufnig1,1
eulfly1,saffin,1
eulfly1,scadov1,1
eulfly1,schpar1,1
eulfly1,scther1,1
eulfly1,sobtyr1,1
banana,rutjac1,1
banana,saytan1,1
undtin1,palhor3,1
undtin1,phecuc1,1
undtin1,purjay1,1
undtin1,rebscy1,1
undtin1,rufcas2,1
varant1,rivwar1,1
varant1,scadov1,1
undtin1,strcuc1,1
undtin1,undtin1,1
undtin1,whnjay1,1
undtin1,yecpar,1
varant1,chacha1,1
varant1,flawar1,1
varant1,grfdov1,1
varant1,larela1,1
banana,rebscy1,1
coffal1,mabpar,1
fabwre1,bobfly1,1
eulfly1,grfdov1,1
eulfly1,linwoo1,1
eulfly1,oliwoo1,1
banana,sibtan2,1
banana,soulap1,1
banana,tattin1,1
banana,undtin1,1
varant1,masgna1,1
varant1,purjay1,1
varant1,relser1,1
eulfly1,socfly1,1
eulfly1,spbant3,1
coffal1,paltan1,1
coffal1,recfin1,1
coffal1,relser1,1
coffal1,ruftof1,1
coffal1,scadov1,1
coffal1,smbtin1,1
coffal1,swtman1,1
wesfie1,greant1,1
wesfie1,plcjay1,1
wesfie1,rebscy1,1
varant1,shcfly1,1
varant1,soulap1,1
varant1,undtin1,1
varant1,yecpar,1
watjac1,banana,1
watjac1,baymac,1
watjac1,bbwduc,1
watjac1,bufpar,1
watjac1,camfli1,1
watjac1,greani1,1
watjac1,horscr1,1
watjac1,pabspi1,1
watjac1,palhor3,1
wfwduc1,houspa,1
wfwduc1,picpig2,1
wfwduc1,rubthr1,1
wfwduc1,socfly1,1
banana,bkcdon,1
banana,chacha1,1
watjac1,rinkin1,1
watjac1,rufhor2,1
watjac1,rumfly1,1
watjac1,souscr1,1
watjac1,undtin1,1
watjac1,watjac1,1
watjac1,whtdov,1
wesfie1,bobfly1,1
wesfie1,crbthr1,1
wesfie1,ficman1,1
epaori4,trokin,1
epaori4,whwpic1,1
epaori4,yebela1,1
eulfly1,ashgre1,1
eulfly1,banana,1
eulfly1,bkcdon,1
eulfly1,bunibi1,1
eulfly1,chvcon1,1
whbant2,saffin,1
wesfie1,sibtan2,1
wesfie1,smbtin1,1
wesfie1,undtin1,1
wfwduc1,bbwduc,1
wfwduc1,compau,1
wfwduc1,greant1,1
wfwduc1,greyel,1
whbwar2,whtdov,1
whiwoo1,barant1,1
banana,epaori4,1
banana,fepowl,1
banana,flawar1,1
banana,lesela1,1
banana,orwpar,1
banana,plcjay1,1
banana,pvttyr1,1
wfwduc1,whtdov,1
wfwduc1,yebela1,1
whbant2,grfdov1,1
eulfly1,giwrai1,1
eulfly1,greant1,1
epaori4,ruftof1,1
epaori4,scadov1,1
whiwoo1,rubthr1,1
whiwoo1,scadov1,1
whiwoo1,smbani,1
whiwoo1,smbtin1,1
whiwoo1,sobtyr1,1
whiwoo1,sofspi1,1
whbant2,schpar1,1
whbant2,swtman1,1
whbant2,varant1,1
whbant2,whbwar2,1
whbant2,yeofly1,1
whbwar2,grasal3,1
whbwar2,mabpar,1
whbwar2,redjun,1
whbwar2,sofspi1,1
whbwar2,squcuc1,1
epaori4,bobfly1,1
epaori4,brcmar1,1
epaori4,bucmot4,1
epaori4,bunibi1,1
epaori4,glteme1,1
epaori4,magant1,1
epaori4,oliwoo1,1
epaori4,pvttyr1,1
whlspi1,purjay1,1
whlspi1,rutjac1,1
whiwoo1,bobfly1,1
whiwoo1,epaori4,1
whiwoo1,grasal3,1
whiwoo1,gretho2,1
whiwoo1,linwoo1,1
whiwoo1,pluibi1,1
whiwoo1,soulap1,1
whiwoo1,thlwre1,1
whiwoo1,undtin1,1
whiwoo1,yebela1,1
whlspi1,ashgre1,1
whlspi1,banana,1
whlspi1,crbthr1,1
whlspi1,greani1,1
whlspi1,hyamac1,1
whlspi1,palhor3,1
whlspi1,picpig2,1
whlspi1,plasla1,1
coffal1,orbtro3,1
epaori4,barant1,1
epaori4,baymac,1
epaori4,bcwfin2,1
baffal1,oliwoo1,1
baffal1,phecuc1,1
baffal1,redjun,1
baffal1,roahaw,1
baffal1,rubthr1,1
baffal1,shtnig1,1
baffal1,sibtan2,1
baffal1,smbani,1
baffal1,swtman1,1
baffal1,trokin,1
baffal1,varant1,1
baffal1,yeofly1,1
whlspi1,squcuc1,1
whlspi1,strcuc1,1
whlspi1,yeofly1,1
whnjay1,banana,1
whtdov,purjay1,1
whnjay1,bncfly,1
whnjay1,bobfly1,1
whnjay1,bufpar,1
whnjay1,fepowl,1
whnjay1,plasla1,1
whnjay1,rufhor2,1
whnjay1,saffin,1
whnjay1,scadov1,1
whnjay1,sobtyr1,1
whnjay1,squcuc1,1
whnjay1,undtin1,1
whnjay1,yecpar,1
whtdov,barant1,1
whtdov,bucmot4,1
whtdov,bucpar,1
whtdov,scadov1,1
whtdov,schpar1,1
whtdov,sobcac1,1
whtdov,sobtyr1,1
bafcur1,banana,1
bafcur1,barant1,1
bafcur1,chacha1,1
whtdov,epaori4,1
whtdov,fabwre1,1
whtdov,giwrai1,1
whtdov,glteme1,1
whtdov,greani1,1
whtdov,greant1,1
whtdov,orbtro3,1
whtdov,orwpar,1
whtdov,palhor3,1
crebec1,grasal3,1
crebec1,linwoo1,1
crebec1,orwpar,1
crebec1,palhor3,1
crebec1,redjun,1
crebec1,rivwar1,1
crebec1,socfly1,1
whtdov,strcuc1,1
whtdov,strher2,1
whtdov,pvttyr1,1
whtdov,rufcac2,1
whtdov,rufcas2,1
whtdov,ruftof1,1
whtdov,rumfly1,1
whtdov,rutjac1,1
whtdov,saffin,1
bafcur1,limpki,1
bafcur1,paltan1,1
bafcur1,trokin,1
bafcur1,whtdov,1
baffal1,bobfly1,1
baffal1,coffal1,1
baffal1,compau,1
baffal1,litnig1,1
baffal1,mabpar,1
whtdov,spispi1,1
epaori4,rubthr1,1
epaori4,rufhor2,1
crbthr1,undtin1,1
crbthr1,yeofly1,1
crebec1,camfli1,1
crebec1,fotfly,1
whwpic1,shcfly1,1
whwpic1,sibtan2,1
whwpic1,stbwoo2,1
whtdov,swtman1,1
whtdov,thlwre1,1
whtdov,toctou1,1
whtdov,varant1,1
whtdov,y00678,1
whtdov,yebcar,1
whtdov,yecmac,1
whtdov,yeofly1,1
whwpic1,brcmar1,1
whwpic1,chvcon1,1
whwpic1,crebec1,1
whwpic1,eulfly1,1
whwpic1,flawar1,1
compau,baymac,1
compau,bncfly,1
compau,bucmot4,1
compau,chacha1,1
compau,grekis,1
compau,grepot1,1
crbthr1,soulap1,1
y00678,sibtan2,1
whwpic1,greani1,1
whwpic1,grhtan1,1
whwpic1,litcuc2,1
whwpic1,masgna1,1
whwpic1,orwpar,1
whwpic1,ruftof1,1
whwpic1,rumfly1,1
whwpic1,rutjac1,1
whwpic1,thlwre1,1
whwpic1,yecpar,1
y00678,barant1,1
y00678,bbwduc,1
y00678,bncfly,1
y00678,fabwre1,1
y00678,fepowl,1
y00678,grasal3,1
y00678,pvttyr1,1
y00678,rubthr1,1
y00678,rumfly1,1
crebec1,strcuc1,1
epaori4,astcra1,1
coffal1,yebela1,1
coffal1,yeofly1,1
compau,47144,1
yebela1,fepowl,1
astcra1,linwoo1,1
y00678,socfly1,1
y00678,soulap1,1
y00678,tattin1,1
y00678,toctou1,1
y00678,wfwduc1,1
yebcar,bunibi1,1
yebcar,chobla1,1
yebcar,compau,1
yebcar,grasal3,1
yebcar,gretho2,1
yebcar,gycwor1,1
yebcar,pvttyr1,1
yebcar,rubthr1,1
yebcar,rufhor2,1
astcra1,whtdov,1
yebela1,fotfly,1
yebela1,gilhum1,1
yebela1,glteme1,1
yebcar,saffin,1
yebcar,sobcac1,1
yebcar,soulap1,1
yebcar,thlwre1,1
yebcar,yecpar,1
yebela1,banana,1
yebela1,barant1,1
yebela1,batbel1,1
yebela1,bunibi1,1
yebela1,chbmoc1,1
yebela1,chobla1,1
yebela1,crbthr1,1
crbthr1,grfdov1,1
crbthr1,litnig1,1
crbthr1,masgna1,1
crbthr1,purjay1,1
crbthr1,ruftho1,1
crbthr1,rumfly1,1
crbthr1,shcfly1,1
astcra1,rinkin1,1
astcra1,roahaw,1
astcra1,rufhor2,1
astcra1,shcfly1,1
astcra1,sibtan2,1
astcra1,smbani,1
astcra1,soulap1,1
astcra1,strcuc1,1
astcra1,trokin,1
yebela1,greant1,1
yebela1,grfdov1,1
yebela1,gycwor1,1
yebela1,larela1,1
yebela1,paltan1,1
yebela1,redjun,1
yebela1,rufhor2,1
yebela1,ruftho1,1
yebela1,schpar1,1
yebela1,shcfly1,1
yebela1,smbtin1,1
crbthr1,swthum1,1
crbthr1,tattin1,1
crbthr1,fotfly,1
crbthr1,grasal3,1
crbthr1,gretho2,1
yecpar,bobfly1,1
yecpar,bufpar,1
yebela1,spispi1,1
yebela1,squcuc1,1
yebela1,strcuc1,1
yebela1,yebela1,1
yecmac,blchaw1,1
yecmac,bufpar,1
yecmac,camfli1,1
yecmac,glteme1,1
yecmac,greant1,1
yecmac,linwoo1,1
yecmac,rufcac2,1
yecmac,swthum1,1
ashgre1,shcfly1,1
ashgre1,sibtan2,1
crbthr1,banana,1
crbthr1,barant1,1
crbthr1,batbel1,1
crbthr1,compot1,1
ashgre1,smbtin1,1
ashgre1,sobtyr1,1
ashgre1,undtin1,1
ashgre1,watjac1,1
ashgre1,wesfie1,1
ashgre1,yebela1,1
ashgre1,yecpar,1
ashgre1,yeofly1,1
astcra1,chbmoc1,1
astcra1,giwrai1,1
yecmac,undtin1,1
yecpar,barant1,1
yecpar,bunibi1,1
yecpar,chvcon1,1
yecpar,grasal3,1
yecpar,orbtro3,1
yecpar,orwpar,1
yecpar,palhor3,1
yecpar,paltan1,1
yecpar,rebscy1,1
yecpar,relser1,1
yecpar,rubthr1,1
coffal1,thlwre1,1
compau,undtin1,1
compau,whtdov,1
compot1,fepowl,1
compot1,rufnig1,1
compot1,shtnig1,1
yeofly1,ruftof1,1
yeofly1,whnjay1,1
23158,saffin,1
yeofly1,whwpic1,1
ashgre1,chvcon1,1
yecpar,smbani,1
yecpar,souscr1,1
yecpar,strcuc1,1
yecpar,swthum1,1
yecpar,whnjay1,1
yecpar,yecmac,1
yeofly1,47144,1
yeofly1,ashgre1,1
yeofly1,batbel1,1
yeofly1,blttit1,1
yeofly1,bncfly,1
yeofly1,scther1,1
ashgre1,fabwre1,1
ashgre1,fepowl,1
ashgre1,flawar1,1
ashgre1,greela,1
ashgre1,grekis,1
ashgre1,orwpar,1
ashgre1,picpig2,1
ashgre1,pvttyr1,1
ashgre1,ragmac1,1
ashgre1,roahaw,1
65380,rufhor2,1
yeofly1,masgna1,1
yeofly1,oliwoo1,1
compau,soulap1,1
25092,saffin,1
yeofly1,trokin,1
compau,relser1,1
compau,rufnig1,1
compau,saffin,1
compau,shtnig1,1
yeofly1,yebela1,1
65380,grasal3,1
25092,rufhor2,1
25092,picpig2,1
25092,23158,1
24287,roahaw,1
22973,compau,1
yeofly1,palhor3,1
yeofly1,pirfly1,1
compau,trsowl,1
ashgre1,crebec1,1
